run_id,scenario,solver,n_proposals,run_iter,seed,start_time,end_time,runtime
57526aa7-c1cb-4cce-afcd-61e8814d40a4,NCONV+NLIN,WS,1,7,20,2023-03-15 16:23:16.292770,2023-03-15 16:23:17.543275,1.250505
54c83333-9e94-474b-a7a5-3501ca7f485a,NCONV+NLIN,WS,1,8,119,2023-03-15 16:23:17.545373,2023-03-15 16:23:18.829920,1.284547
7d1b9dfb-0760-452e-9afb-4947668e1143,NCONV+NLIN,WS,1,9,5,2023-03-15 16:23:18.832005,2023-03-15 16:23:20.099203,1.267198
721c4a43-93b4-41ea-8eba-607eb72fd90d,NCONV+NLIN,WS,1,10,37,2023-03-15 16:23:20.101355,2023-03-15 16:23:21.341862,1.240507
6f3d3a29-f1ab-446c-8a56-43565da82f4b,NCONV+NLIN,WS,10,1,113,2023-03-15 16:23:21.343988,2023-03-15 16:23:34.139778,12.79579
0763573e-625e-4e4b-b4e8-8a199f7e9009,NCONV+NLIN,WS,10,2,183,2023-03-15 16:23:34.159675,2023-03-15 16:23:46.832646,12.672971
81fda810-faa9-4577-8b2a-6f6d0447b591,NCONV+NLIN,WS,10,3,172,2023-03-15 16:23:46.852825,2023-03-15 16:23:59.493701,12.640876
19975f42-e366-4248-8167-1949f2b7b5d5,NCONV+NLIN,WS,10,4,253,2023-03-15 16:23:59.513893,2023-03-15 16:24:12.166781,12.652888
b14d1f93-2b02-4713-a2ed-e0266c0bd965,NCONV+NLIN,WS,10,5,33,2023-03-15 16:24:12.186900,2023-03-15 16:24:24.981226,12.794326
ae128c07-975f-4805-b156-35976f9d468a,NCONV+NLIN,WS,10,6,254,2023-03-15 16:24:25.001560,2023-03-15 16:24:37.643064,12.641504
6e282cbb-1788-4a59-81cb-346e0f88d053,NCONV+NLIN,WS,10,7,20,2023-03-15 16:24:37.663896,2023-03-15 16:24:50.422774,12.758878
4b8a7456-1fe7-4c7c-a5e9-7680d3d845c6,NCONV+NLIN,WS,10,8,119,2023-03-15 16:24:50.443027,2023-03-15 16:25:03.333330,12.890303
0e394767-31cf-4904-8695-d80cc54a85d8,NCONV+NLIN,WS,10,9,5,2023-03-15 16:25:03.353583,2023-03-15 16:25:16.368594,13.015011
dec768d4-34c5-41b8-9e1a-3bbdbafa4229,NCONV+NLIN,WS,10,10,37,2023-03-15 16:25:16.388874,2023-03-15 16:25:29.348191,12.959317
6873c443-734a-4d55-bbb0-0f2ebb833b0e,NCONV+NLIN,Ours,1,1,113,2023-03-15 16:25:29.368509,2023-03-15 16:25:31.271256,1.902747
403be42d-b737-49e0-8e6d-37d5e55b4b81,NCONV+NLIN,Ours,1,2,183,2023-03-15 16:25:31.273422,2023-03-15 16:25:33.097428,1.824006
d868fcba-be57-4573-9bbd-ef6a66d42e2c,NCONV+NLIN,Ours,1,3,172,2023-03-15 16:25:33.099642,2023-03-15 16:25:34.935551,1.835909
54762210-ba41-4c07-9806-a10fa3ebac48,NCONV+NLIN,Ours,1,4,253,2023-03-15 16:25:34.937724,2023-03-15 16:25:36.817512,1.879788
556a033f-1aa6-4f53-aba9-8848b2fea8b7,NCONV+NLIN,Ours,1,5,33,2023-03-15 16:25:36.819683,2023-03-15 16:25:38.685141,1.865458
88188c32-6a8a-43a4-901b-0468a9ce949a,NCONV+NLIN,Ours,1,6,254,2023-03-15 16:25:38.687505,2023-03-15 16:25:40.591618,1.904113
2d70b2b5-4162-47df-8cb9-2296c6469ef1,NCONV+NLIN,Ours,1,7,20,2023-03-15 16:25:40.593753,2023-03-15 16:25:42.494660,1.900907
40a6d4b9-6e59-45af-98ce-77a49cf1bab1,NCONV+NLIN,Ours,1,8,119,2023-03-15 16:25:42.496804,2023-03-15 16:25:44.325903,1.829099
9ebb7bd6-8540-4078-bef4-40a04ac62384,NCONV+NLIN,Ours,1,9,5,2023-03-15 16:25:44.328077,2023-03-15 16:25:46.241752,1.913675
078c4671-6641-49bd-9779-b056a169055e,NCONV+NLIN,Ours,1,10,37,2023-03-15 16:25:46.243926,2023-03-15 16:25:48.161860,1.917934
b3e18ac7-0418-4c93-a41a-dcbb7da1f756,NCONV+NLIN,Ours,10,1,113,2023-03-15 16:25:48.164252,2023-03-15 16:25:50.284144,2.119892
f3981196-e33e-4671-b6a7-56daf8c99919,NCONV+NLIN,Ours,10,2,183,2023-03-15 16:25:50.305068,2023-03-15 16:25:52.370444,2.065376
61f2c800-60da-4b0d-b8ee-ff9b917c1e78,NCONV+NLIN,Ours,10,3,172,2023-03-15 16:25:52.390601,2023-03-15 16:25:54.439050,2.048449
14ba4a6c-6938-4490-817f-98d7b35b45b8,NCONV+NLIN,Ours,10,4,253,2023-03-15 16:25:54.458953,2023-03-15 16:25:56.544687,2.085734
035334e2-177c-4710-84a2-2f62d99a5b3f,NCONV+NLIN,Ours,10,5,33,2023-03-15 16:25:56.564891,2023-03-15 16:25:58.646177,2.081286
73da4347-a3cf-4854-a5a1-23f942801c7b,NCONV+NLIN,Ours,10,6,254,2023-03-15 16:25:58.666271,2023-03-15 16:26:00.702231,2.03596
9da51a9b-cd09-46bc-ae16-7e2304a6bc35,NCONV+NLIN,Ours,10,7,20,2023-03-15 16:26:00.722854,2023-03-15 16:26:02.786395,2.063541
3aa1939b-6b82-4a9e-a79b-38b795d1eec8,NCONV+NLIN,Ours,10,8,119,2023-03-15 16:26:02.807042,2023-03-15 16:26:04.842131,2.035089
68c0bab9-11b4-4eed-b0cc-6ff66a4e2abf,NCONV+NLIN,Ours,10,9,5,2023-03-15 16:26:04.862579,2023-03-15 16:26:06.893483,2.030904
1d241cf8-85f3-4c7b-a6ec-85cc047c351f,NCONV+NLIN,Ours,10,10,37,2023-03-15 16:26:06.913658,2023-03-15 16:26:08.972787,2.059129
